Date,Time,Elapsed Seconds,Particulate Matter-PM10 (ug/m&#179;),Particulate Matter-PM2.5 (ug/m&#179;),Particulate Matter-PM1.0 (ug/m&#179;),Particulate Matter-Avg. (ug/m&#179;),Particulate Matter-Avg. (ug/m&#179;),Particulate Matter-Avg. (ug/m&#179;),Carbon Dioxide-CO&#x2082; (ppm),Carbon Dioxide-Avg. (ppm),Ozone-Avg. (ppb),Ozone-O&#x2083; (ppb),Air Quality Index-AQI ,Air Quality Index-Avg. ,Pressure Barometric-Pressure (mBar),Internal Temperature-Internal Temperature (&#x2103;),Humidity-Humidity (%RH),Light Intensity-Light (lux)
3/4/2026,8:28:20 PM,0.00,26,22,14,26,22,14,2386,2386,0.2,0.2,71.8,71.8,975.81,17.7,57,11.1
3/4/2026,8:28:21 PM,1.00,25,23,14,25.5,22.5,14,2346,2366,0.2,0.2,73.9,72.9,975.82,17.7,57,14.9
3/4/2026,8:28:22 PM,2.00,26,24,15,25.4,22.2,14.2,2299,2378.2,0.2,0.2,76,72.2,975.82,17.7,57,9.1
3/4/2026,8:28:23 PM,3.00,27,25,15,25.7,22.7,14.3,2250,2356.8,0.2,0.2,78.1,73.2,975.84,17.7,57,11.1
3/4/2026,8:28:24 PM,4.00,27,25,15,25.9,23,14.4,2186,2332.4,0.2,0.2,78.1,73.9,975.83,17.7,57,11.1
3/4/2026,8:28:25 PM,5.00,27,25,15,26,23.3,14.5,2129,2307,0.2,0.2,78.1,74.4,975.84,17.7,57,11.1
3/4/2026,8:28:26 PM,6.00,24,23,15,25.8,23.2,14.6,2066,2280.2,0.2,0.2,73.9,74.4,975.82,17.7,57,25.9
3/4/2026,8:28:27 PM,7.00,24,23,15,25.6,23.2,14.6,1997,2251.9,0.2,0.2,73.9,74.3,975.8,17.7,57,11.1
3/4/2026,8:28:28 PM,8.00,25,25,16,25.5,23.4,14.7,1932,2222.8,0.2,0.2,78.1,74.7,975.8,17.7,57,11.1
3/4/2026,8:28:29 PM,9.00,27,27,16,25.7,23.7,14.8,1871,2193.5,0.2,0.2,82.3,75.3,975.79,17.7,57,11.1
3/4/2026,8:28:30 PM,10.00,29,28,17,25.9,24,15,1806,2163.7,0.2,0.2,84.4,76,975.82,17.7,57,11.1
3/4/2026,8:28:31 PM,11.00,31,29,18,26.3,24.4,15.2,1759,2134.8,0.2,0.2,86.5,76.8,975.82,17.7,57,25.9
3/4/2026,8:28:32 PM,12.00,32,31,19,26.7,24.8,15.5,1712,2106.6,0.2,0.2,90.7,77.7,975.79,17.7,58.5,11.1
3/4/2026,8:28:33 PM,13.00,33,32,19,27.1,25.3,15.7,1669,2079.3,0.2,0.2,92.8,78.6,975.81,17.8,57,11.1
3/4/2026,8:28:34 PM,14.00,38,33,19,27.7,25.7,15.9,1630,2052.8,0.2,0.2,95,79.6,975.82,17.8,57,11.1
3/4/2026,8:28:35 PM,15.00,42,34,20,28.5,26.2,16.1,1608,2028.1,0.2,0.2,97.1,80.6,975.81,17.8,57,11.1
3/4/2026,8:28:36 PM,16.00,45,35,20,29.4,26.6,16.3,1568,2003.9,0.2,0.2,99.2,81.5,975.82,17.7,57,20.2
3/4/2026,8:28:37 PM,17.00,45,35,20,30.2,27.1,16.5,1535,1980.5,0.2,0.2,99.2,82.4,975.8,17.8,57,11.1
3/4/2026,8:28:38 PM,18.00,46,35,20,30.9,27.4,16.7,1504,1957.8,0.2,0.2,99.2,83.2,975.81,17.8,57,11.1
3/4/2026,8:28:39 PM,19.00,45,35,20,31.5,27.8,16.8,1463,1935.3,0.2,0.2,99.2,84,975.81,17.8,57,11.1
3/4/2026,8:28:40 PM,20.00,45,35,20,32.1,28.1,17,1418,1912.8,0.2,0.2,99.2,84.6,975.8,17.8,57,11.1
3/4/2026,8:28:41 PM,21.00,47,35,20,32.8,28.4,17.1,1388,1890.9,0.2,0.2,99.2,85.2,975.78,17.8,57,20.5
3/4/2026,8:28:42 PM,22.00,47,35,20,33.3,28.6,17.2,1351,1869.3,0.2,0.2,99.2,85.8,975.8,17.8,57,11.1
3/4/2026,8:28:43 PM,23.00,47,35,20,33.8,28.9,17.3,1317,1848.1,0.2,0.2,99.2,86.3,975.81,17.8,57,11.1
3/4/2026,8:28:44 PM,24.00,45,35,20,34.3,29.1,17.4,1283,1827.1,0.2,0.2,99.2,86.8,975.79,17.8,57,11.1
3/4/2026,8:28:45 PM,25.00,45,35,20,34.6,29.3,17.5,1256,1806.8,0.2,0.2,99.2,87.2,975.79,17.8,57,11.1
3/4/2026,8:28:46 PM,26.00,46,33,19,35,29.4,17.6,1229,1786.8,0.2,0.2,95,87.5,975.81,17.8,57,29.8
3/4/2026,8:28:47 PM,27.00,46,33,19,35.4,29.6,17.6,1195,1767.1,0.2,0.2,95,87.7,975.8,17.8,57,11.1
3/4/2026,8:28:48 PM,28.00,46,33,19,35.7,29.7,17.6,1168,1747.8,0.2,0.2,95,88,975.77,17.8,57,11.1
3/4/2026,8:28:49 PM,29.00,43,31,19,36,29.7,17.7,1142,1728.8,0.2,0.2,90.7,88.1,975.8,17.8,57,11.1
3/4/2026,8:28:50 PM,30.00,45,32,20,36.2,29.8,17.8,1115,1710.2,0.2,0.2,92.8,88.2,975.8,17.8,57,11.1
3/4/2026,8:28:51 PM,31.00,44,32,20,36.5,29.9,17.8,1092,1692.1,0.2,0.3,92.8,88.3,975.78,17.7,57,27.8
3/4/2026,8:28:52 PM,32.00,44,32,20,36.7,29.9,17.9,1061,1674,0.2,0.2,92.8,88.5,975.78,17.7,57,11.1
3/4/2026,8:28:53 PM,33.00,43,32,20,36.9,30,17.9,1038,1656.4,0.2,0.2,92.8,88.6,975.8,17.8,57,11.1
3/4/2026,8:28:54 PM,34.00,45,33,20,37.1,30.1,18,1020,1639.2,0.2,0.2,95,88.8,975.82,17.8,57,11.1
3/4/2026,8:28:55 PM,35.00,45,33,20,37.3,30.1,18.1,1007,1622.5,0.2,0.2,95,88.9,975.8,17.8,57,11.1
3/4/2026,8:28:56 PM,36.00,43,32,19,37.4,30.2,18.1,986,1606.2,0.2,0.2,92.8,89,975.8,17.7,57,24
3/4/2026,8:28:57 PM,37.00,43,32,19,37.6,30.2,18.1,967,1590.2,0.2,0.2,92.8,89.1,975.8,17.8,57,11.1
3/4/2026,8:28:58 PM,38.00,43,32,19,37.7,30.3,18.1,951,1574.6,0.2,0.2,92.8,89.2,975.77,17.8,57,11.1
3/4/2026,8:28:59 PM,39.00,42,32,19,37.8,30.3,18.1,930,1559.3,0.2,0.2,92.8,89.3,975.79,17.7,57,11.1
3/4/2026,8:29:00 PM,40.00,42,32,19,37.9,30.3,18.2,923,1544.5,0.2,0.2,92.8,89.4,975.76,17.7,57,11.1
3/4/2026,8:29:01 PM,41.00,42,32,19,38,30.4,18.2,915,1530.2,0.2,0.2,92.8,89.5,975.79,17.7,57,20.2
3/4/2026,8:29:02 PM,42.00,43,32,19,38.1,30.4,18.2,903,1516.2,0.2,0.2,92.8,89.5,975.78,17.7,57,11.1
3/4/2026,8:29:03 PM,43.00,43,32,19,38.2,30.5,18.2,893,1502.7,0.2,0.2,92.8,89.6,975.8,17.7,57,11.1
3/4/2026,8:29:04 PM,44.00,42,32,19,38.3,30.5,18.2,878,1489.4,0.2,0.2,92.8,89.7,975.76,17.7,57,11.1
3/4/2026,8:29:05 PM,45.00,43,33,20,38.4,30.5,18.3,866,1476.4,0.2,0.2,95,89.8,975.75,17.7,57,11.1
3/4/2026,8:29:06 PM,46.00,43,33,20,38.5,30.6,18.3,854,1463.7,0.2,0.2,95,89.9,975.77,17.7,57,18.6
3/4/2026,8:29:07 PM,47.00,43,33,20,38.6,30.6,18.3,847,1451.4,0.2,0.2,95,90,975.75,17.7,57,11.1
3/4/2026,8:29:08 PM,48.00,42,32,19,38.6,30.7,18.4,838,1439.4,0.2,0.2,92.8,90,975.76,17.7,57,11.1
3/4/2026,8:29:09 PM,49.00,43,33,19,38.7,30.7,18.4,827,1427.6,0.2,0.2,95,90.1,975.78,17.7,57,11.1
3/4/2026,8:29:10 PM,50.00,43,33,19,38.8,30.8,18.4,819,1416.1,0.2,0.2,95,90.2,975.77,17.7,55.6,11.1
3/4/2026,8:29:11 PM,51.00,43,33,19,38.9,30.8,18.4,814,1404.9,0.2,0.2,95,90.3,975.78,17.7,57,25.9
3/4/2026,8:29:12 PM,52.00,41,34,19,38.9,30.9,18.4,807,1394.1,0.2,0.2,97.1,90.4,975.78,17.7,57,11.1
3/4/2026,8:29:13 PM,53.00,41,34,19,39,30.9,18.4,799,1383.4,0.2,0.2,97.1,90.6,975.77,17.7,57,11.1
3/4/2026,8:29:14 PM,54.00,44,35,20,39.1,31,18.4,799,1373.2,0.2,0.2,99.2,90.7,975.77,17.7,57,11.1
3/4/2026,8:29:15 PM,55.00,44,35,20,39.1,31.1,18.5,793,1363.2,0.2,0.2,99.2,90.9,975.77,17.7,57,9.1
3/4/2026,8:29:16 PM,56.00,44,35,20,39.2,31.1,18.5,790,1353.5,0.2,0.2,99.2,91,975.74,17.7,57,27.8
3/4/2026,8:29:17 PM,57.00,42,35,20,39.3,31.2,18.5,784,1344,0.2,0.2,99.2,91.1,975.74,17.7,57,11.1
3/4/2026,8:29:18 PM,58.00,42,35,20,39.3,31.2,18.5,779,1334.7,0.2,0.2,99.2,91.3,975.76,17.7,57,11.1
3/4/2026,8:29:19 PM,59.00,41,34,20,39.3,31.3,18.6,782,1325.8,0.2,0.2,97.1,91.4,975.75,17.7,57,11.1
3/4/2026,8:29:20 PM,60.00,42,35,21,39.4,31.3,18.6,789,1317.3,0.2,0.2,99.2,91.5,975.73,17.7,57,9.1
3/4/2026,8:29:21 PM,61.00,42,35,21,39.4,31.4,18.6,784,1309,0.2,0.2,99.2,91.6,975.75,17.7,57,22.1
3/4/2026,8:29:22 PM,62.00,43,35,21,39.5,31.5,18.7,778,1300.8,0.2,0.2,99.2,91.7,975.76,17.7,57,9.1
3/4/2026,8:29:23 PM,63.00,42,34,20,39.5,31.5,18.7,781,1292.9,0.2,0.2,97.1,91.8,975.75,17.7,57,11.1
3/4/2026,8:29:24 PM,64.00,40,34,20,39.5,31.5,18.7,782,1285.3,0.2,0.2,97.1,91.9,975.75,17.7,57,11.1
3/4/2026,8:29:25 PM,65.00,40,34,20,39.5,31.6,18.7,781,1277.9,0.2,0.2,97.1,92,975.77,17.7,57,11.1
3/4/2026,8:29:26 PM,66.00,41,35,21,39.6,31.6,18.8,778,1270.6,0.2,0.2,99.2,92.1,975.76,17.7,57,18.3
3/4/2026,8:29:27 PM,67.00,42,36,21,39.6,31.7,18.8,768,1263.4,0.2,0.2,102.2,92.2,975.76,17.7,57,9.1
3/4/2026,8:29:28 PM,68.00,41,36,21,39.6,31.7,18.8,762,1256.4,0.2,0.2,102.2,92.3,975.75,17.7,57,11.1
3/4/2026,8:29:29 PM,69.00,40,35,21,39.6,31.8,18.9,758,1249.5,0.2,0.2,99.2,92.4,975.72,17.7,57,9.1
3/4/2026,8:29:30 PM,70.00,39,34,20,39.6,31.8,18.9,754,1242.7,0.2,0.2,97.1,92.5,975.72,17.7,57,11.1
3/4/2026,8:29:31 PM,71.00,38,34,19,39.6,31.9,18.9,754,1236.1,0.2,0.2,97.1,92.6,975.71,17.7,57,25.9
3/4/2026,8:29:32 PM,72.00,40,35,20,39.6,31.9,18.9,752,1229.6,0.2,0.2,99.2,92.7,975.73,17.7,57,11.1
3/4/2026,8:29:33 PM,73.00,42,34,20,39.6,31.9,18.9,750,1223.3,0.2,0.2,97.1,92.7,975.74,17.7,57,11.1
3/4/2026,8:29:34 PM,74.00,42,35,20,39.6,32,18.9,748,1217.1,0.2,0.2,99.2,92.8,975.73,17.7,57,11.1
3/4/2026,8:29:35 PM,75.00,45,35,21,39.7,32,18.9,747,1211.1,0.2,0.2,99.2,92.9,975.72,17.7,57,11.1
3/4/2026,8:29:36 PM,76.00,45,36,20,39.8,32.1,19,742,1205.2,0.2,0.2,102.2,93,975.72,17.7,57,27.8
3/4/2026,8:29:37 PM,77.00,45,35,20,39.9,32.1,19,741,1199.4,0.2,0.2,99.2,93.1,975.72,17.7,57,11.1
3/4/2026,8:29:38 PM,78.00,45,35,20,39.9,32.1,19,739,1193.7,0.2,0.2,99.2,93.2,975.73,17.7,57,11.1
3/4/2026,8:29:39 PM,79.00,45,35,20,40,32.2,19,737,1188.1,0.2,0.3,99.2,93.2,975.69,17.7,57,11.1
3/4/2026,8:29:40 PM,80.00,45,35,20,40,32.2,19,735,1182.7,0.2,0.2,99.2,93.3,975.69,17.7,57,11.1
3/4/2026,8:29:41 PM,81.00,45,35,20,40.1,32.2,19,736,1177.3,0.2,0.2,99.2,93.4,975.69,17.7,57,27.8
3/4/2026,8:29:42 PM,82.00,45,36,20,40.2,32.3,19,735,1172.1,0.2,0.2,102.2,93.5,975.69,17.7,57,13
3/4/2026,8:29:43 PM,83.00,45,36,20,40.2,32.3,19,739,1167.1,0.2,0.2,102.2,93.6,975.7,17.7,57,13
3/4/2026,8:29:44 PM,84.00,45,36,20,40.3,32.4,19.1,745,1162.2,0.2,0.2,102.2,93.7,975.7,17.7,57,11.1
3/4/2026,8:29:45 PM,85.00,45,35,20,40.3,32.4,19.1,753,1157.6,0.2,0.2,99.2,93.7,975.72,17.7,57,13
3/4/2026,8:29:46 PM,86.00,45,35,20,40.4,32.4,19.1,763,1153.2,0.2,0.2,99.2,93.8,975.7,17.7,57,24
3/4/2026,8:29:47 PM,87.00,44,35,20,40.4,32.4,19.1,777,1149,0.2,0.2,99.2,93.9,975.68,17.7,57,13
3/4/2026,8:29:48 PM,88.00,44,35,20,40.5,32.5,19.1,789,1145,0.2,0.2,99.2,93.9,975.68,17.7,57,13
3/4/2026,8:29:49 PM,89.00,44,35,20,40.5,32.5,19.1,798,1141.3,0.2,0.2,99.2,94,975.68,17.7,57,13
3/4/2026,8:29:50 PM,90.00,41,34,20,40.5,32.5,19.1,812,1137.7,0.2,0.2,97.1,94,975.71,17.7,57,13
3/4/2026,8:29:51 PM,91.00,41,34,20,40.5,32.5,19.1,828,1134.4,0.2,0.2,97.1,94,975.68,17.7,57,20.2
3/4/2026,8:29:52 PM,92.00,41,33,20,40.5,32.5,19.1,839,1131.3,0.2,0.2,95,94.1,975.66,17.7,57,13
3/4/2026,8:29:53 PM,93.00,41,33,20,40.5,32.5,19.1,853,1128.4,0.2,0.2,95,94.1,975.69,17.7,57,13
3/4/2026,8:29:54 PM,94.00,41,33,20,40.5,32.5,19.2,855,1125.6,0.2,0.2,95,94.1,975.67,17.7,57,13
3/4/2026,8:29:55 PM,95.00,41,33,20,40.5,32.6,19.2,861,1122.9,0.2,0.2,95,94.1,975.68,17.7,57,13
3/4/2026,8:29:56 PM,96.00,41,33,20,40.5,32.6,19.2,865,1120.3,0.2,0.2,95,94.1,975.67,17.7,57,27.8
3/4/2026,8:29:57 PM,97.00,38,33,20,40.5,32.6,19.2,865,1117.7,0.2,0.2,95,94.1,975.66,17.7,57,13
3/4/2026,8:29:58 PM,98.00,38,33,20,40.5,32.6,19.2,865,1115.2,0.2,0.2,95,94.1,975.67,17.6,57,13
3/4/2026,8:29:59 PM,99.00,38,33,20,40.5,32.6,19.2,861,1112.7,0.2,0.2,95,94.1,975.64,17.6,57,13
3/4/2026,8:30:00 PM,100.00,38,32,21,40.4,32.6,19.2,861,1110.3,0.2,0.2,92.8,94.1,975.64,17.6,57,13
3/4/2026,8:30:01 PM,101.00,38,32,21,40.4,32.6,19.2,858,1107.9,0.2,0.2,92.8,94.1,975.67,17.6,57,27.8
3/4/2026,8:30:02 PM,102.00,36,32,21,40.4,32.6,19.2,856,1105.5,0.2,0.2,92.8,94.1,975.64,17.6,57,13
3/4/2026,8:30:03 PM,103.00,36,32,21,40.3,32.5,19.3,856,1103.1,0.2,0.2,92.8,94.1,975.65,17.6,57,13
3/4/2026,8:30:04 PM,104.00,36,32,21,40.3,32.5,19.3,855,1100.8,0.2,0.2,92.8,94.1,975.66,17.6,57,13
3/4/2026,8:30:05 PM,105.00,35,32,21,40.2,32.5,19.3,854,1098.5,0.2,0.2,92.8,94,975.66,17.6,57,13
3/4/2026,8:30:06 PM,106.00,35,32,21,40.2,32.5,19.3,859,1096.3,0.2,0.2,92.8,94,975.65,17.6,57,27.8
3/4/2026,8:30:07 PM,107.00,35,32,21,40.1,32.5,19.3,866,1094.2,0.2,0.2,92.8,94,975.64,17.6,58.4,13
3/4/2026,8:30:08 PM,108.00,35,32,21,40.1,32.5,19.3,876,1092.3,0.2,0.2,92.8,94,975.66,17.6,58.4,13
3/4/2026,8:30:09 PM,109.00,35,32,21,40,32.5,19.4,894,1090.5,0.2,0.2,92.8,94,975.62,17.6,58.4,13
3/4/2026,8:30:10 PM,110.00,36,32,21,40,32.5,19.4,912,1088.9,0.2,0.2,92.8,94,975.64,17.6,58.4,13
3/4/2026,8:30:11 PM,111.00,36,32,21,40,32.5,19.4,925,1087.5,0.2,0.2,92.8,94,975.65,17.6,58.4,24
3/4/2026,8:30:12 PM,112.00,37,33,22,39.9,32.5,19.4,940,1086.2,0.2,0.2,95,94,975.67,17.6,58.4,13
3/4/2026,8:30:13 PM,113.00,37,33,22,39.9,32.5,19.4,952,1085,0.2,0.2,95,94,975.66,17.6,57,13
3/4/2026,8:30:14 PM,114.00,37,33,22,39.9,32.5,19.5,962,1084,0.2,0.2,95,94,975.63,17.6,57,13
3/4/2026,8:30:15 PM,115.00,39,33,22,39.9,32.5,19.5,969,1083,0.2,0.2,95,94,975.65,17.6,57,13
3/4/2026,8:30:16 PM,116.00,39,33,22,39.9,32.5,19.5,964,1082,0.2,0.2,95,94,975.66,17.6,57,27.8
3/4/2026,8:30:17 PM,117.00,38,33,22,39.9,32.5,19.5,967,1081,0.2,0.2,95,94,975.64,17.6,57,13
3/4/2026,8:30:18 PM,118.00,38,33,22,39.9,32.5,19.5,960,1080,0.2,0.2,95,94,975.63,17.6,57,13
3/4/2026,8:30:19 PM,119.00,38,33,22,39.8,32.5,19.6,952,1079,0.2,0.2,95,94,975.63,17.6,57,11.1
3/4/2026,8:30:20 PM,120.00,37,33,22,39.8,32.5,19.6,946,1077.9,0.2,0.2,95,94.1,975.62,17.6,57,11.1
3/4/2026,8:30:21 PM,121.00,37,33,22,39.8,32.5,19.6,939,1076.8,0.2,0.2,95,94.1,975.64,17.6,58.4,27.8
3/4/2026,8:30:22 PM,122.00,38,33,21,39.8,32.6,19.6,925,1075.6,0.2,0.2,95,94.1,975.63,17.6,57,13
3/4/2026,8:30:23 PM,123.00,38,33,21,39.8,32.6,19.6,916,1074.3,0.2,0.2,95,94.1,975.62,17.6,57,13
3/4/2026,8:30:24 PM,124.00,38,33,21,39.7,32.6,19.6,908,1073,0.2,0.2,95,94.1,975.62,17.6,57,11.1
3/4/2026,8:30:25 PM,125.00,37,32,21,39.7,32.6,19.6,899,1071.6,0.2,0.2,92.8,94.1,975.6,17.6,57,13
3/4/2026,8:30:26 PM,126.00,37,32,21,39.7,32.6,19.7,893,1070.3,0.2,0.2,92.8,94.1,975.62,17.6,57,27.8
3/4/2026,8:30:27 PM,127.00,38,33,20,39.7,32.6,19.7,889,1068.9,0.2,0.2,95,94.1,975.61,17.6,57,11.1
3/4/2026,8:30:28 PM,128.00,38,33,20,39.7,32.6,19.7,881,1067.4,0.2,0.2,95,94.1,975.62,17.6,57,11.1
3/4/2026,8:30:29 PM,129.00,38,33,20,39.7,32.6,19.7,876,1066,0.2,0.2,95,94.1,975.62,17.6,57,11.1
3/4/2026,8:30:30 PM,130.00,40,34,21,39.7,32.6,19.7,865,1064.5,0.2,0.2,97.1,94.1,975.63,17.6,57,11.1
3/4/2026,8:30:31 PM,131.00,40,34,21,39.7,32.6,19.7,855,1062.9,0.2,0.2,97.1,94.1,975.62,17.6,57,27.8
3/4/2026,8:30:32 PM,132.00,41,34,21,39.7,32.6,19.7,846,1061.3,0.2,0.2,97.1,94.2,975.6,17.6,57,13
3/4/2026,8:30:33 PM,133.00,41,33,21,39.7,32.6,19.7,830,1059.6,0.2,0.2,95,94.2,975.62,17.6,57,13
3/4/2026,8:30:34 PM,134.00,42,33,20,39.7,32.6,19.7,816,1057.8,0.2,0.2,95,94.2,975.6,17.6,57,13
3/4/2026,8:30:35 PM,135.00,41,33,20,39.7,32.6,19.7,807,1056,0.2,0.2,95,94.2,975.6,17.6,57,13
3/4/2026,8:30:36 PM,136.00,42,33,21,39.7,32.6,19.7,803,1054.2,0.2,0.2,95,94.2,975.62,17.6,57,24
3/4/2026,8:30:37 PM,137.00,41,33,21,39.7,32.6,19.7,795,1052.3,0.2,0.2,95,94.2,975.59,17.6,57,13
3/4/2026,8:30:38 PM,138.00,41,34,21,39.8,32.6,19.7,793,1050.5,0.2,0.2,97.1,94.2,975.6,17.6,57,13
3/4/2026,8:30:39 PM,139.00,41,33,21,39.8,32.6,19.7,793,1048.7,0.2,0.2,95,94.2,975.58,17.6,57,11.1
3/4/2026,8:30:40 PM,140.00,39,32,20,39.8,32.6,19.7,791,1046.9,0.2,0.2,92.8,94.2,975.62,17.6,57,11.1
3/4/2026,8:30:41 PM,141.00,39,33,20,39.8,32.6,19.7,781,1045,0.2,0.2,95,94.2,975.6,17.5,57,27.8
3/4/2026,8:30:42 PM,142.00,38,33,20,39.7,32.6,19.7,773,1043.2,0.2,0.2,95,94.2,975.61,17.5,57,11.1
3/4/2026,8:30:43 PM,143.00,39,33,21,39.7,32.6,19.8,767,1041.3,0.2,0.3,95,94.2,975.6,17.5,57,13
3/4/2026,8:30:44 PM,144.00,39,33,21,39.7,32.6,19.8,762,1039.4,0.2,0.2,95,94.2,975.62,17.5,57,11.1
3/4/2026,8:30:45 PM,145.00,40,33,21,39.7,32.6,19.8,755,1037.4,0.2,0.2,95,94.2,975.6,17.5,57,11.1
3/4/2026,8:30:46 PM,146.00,40,33,21,39.7,32.6,19.8,750,1035.5,0.2,0.2,95,94.2,975.55,17.5,57,27.8
3/4/2026,8:30:47 PM,147.00,40,33,21,39.7,32.6,19.8,746,1033.6,0.2,0.2,95,94.2,975.57,17.5,57,11.1
3/4/2026,8:30:48 PM,148.00,41,33,20,39.7,32.6,19.8,742,1031.6,0.2,0.2,95,94.2,975.55,17.5,57,13
